,STUID,District,Gender,Age,Category,Same language,Siblings,Handicap,Father edu,Mother edu,Father occupation,Mother occupation,Below poverty,Use calculator,Use Internet,Use dictionary,Read other books,# Books,Distance,Computer use,Library use,Like school,Give Lang HW,Give Math HW,Give Scie HW,Give SoSc HW,Correct Lang HW,Correct Math HW,Correct Scie HW,Correct SocS HW,Help in Study,Private tuition,English is difficult,Read English,Dictionary to learn,Answer English WB,Answer English aloud,Maths is difficult,Solve Maths,Solve Maths in groups,Draw geometry,Explain answers,SocSci is difficult,Historical excursions,Participate in SocSci,Small groups in SocSci,Express SocSci views,Science is difficult,Observe experiments,Conduct experiments,Solve science problems,Express science views,Watch TV,Read magazine,Read a book,Play games,Help in household,Maths %,Reading %,Science %,Social %
STUID,1.0,-0.032573670191489004,0.0005106863481467342,0.007267989309957212,-0.01884761141110231,-0.20059235255453575,-0.07208863808115516,0.004272103567641118,0.004443109754102098,-0.00025060110798360365,0.02621887506956367,-0.020228574164892276,-0.014553965939845252,-0.04291788770393754,-0.044050307887015853,-0.0061937934052903754,-0.01524238449783963,-0.06116941574182804,-0.01286876670388125,0.06831565250882211,0.0041929669398722775,0.015682802366114988,0.035726719364517504,0.011985016492380665,0.01717952827105999,0.014577622440686529,0.026992398718129366,0.008636767555825558,0.013557333198726339,0.012059646683226396,-0.03091089938657342,0.03664073492727753,0.015015960736904442,-0.012385129994176418,-0.03868477407808591,-0.05574276444500692,-0.008257370838106124,0.005770267763609765,-0.014998575591827564,-0.050012766981349446,-0.018775074525836103,-0.03319035599546503,-0.01145353145022455,0.019921864645068045,0.01441385359071293,-0.05661960755886989,-0.03423987898132368,-0.005930023747756399,-0.00016078060792767377,-0.06294362968762911,-0.04777748094890228,-0.03430276586857474,0.002327924689824746,-0.02407402191239989,0.0008694233822798309,0.038447472578152536,-0.219520975327621,0.05826923763389408,0.02646177085029142,0.055972266288077915,0.019506095908341615
District,-0.032573670191489004,1.0,0.0129364736419998,-0.06111668602804071,-0.005513877163487164,-0.08364554893735318,0.06445003737827089,0.013270692172296256,-0.016199754577051768,-0.056330817735447666,-0.030645624772903557,-0.0025218551657944983,0.05050139242494613,-0.046445180152421016,-0.007737636890577067,-0.08101557437380699,-0.024758175268329526,-0.02046063580528372,-0.016819814091779108,-0.12807174152742012,0.05314504774878666,-0.014364628891803921,0.04864899392444752,-0.004454307990327372,0.030142673480415143,0.042423432064110034,0.04247070690540235,0.00484845741818528,0.022083980420193394,0.03506411781849543,-0.010983808205460403,-0.015735246030558914,-0.05597330951237485,-0.011616075774418285,-0.030088923333125767,0.03737926978175683,-0.0027501787588676777,-0.022213154468865688,-0.0238247556965536,0.019651412807977903,0.009190131817766439,0.0037795295987210526,-0.04285701851265122,-0.0009655469697731747,0.010327998304622244,0.033531634734845564,0.029229366588574782,-0.010238689350240679,-0.039748662274397474,-0.025328409091683747,0.01697062693182276,-0.006366246518437634,-0.09038591437604632,0.01526335667327391,0.008440254778232188,0.0053475027319261695,0.035238239860783435,0.0570185156740873,0.018801100624634682,-0.01992622448900419,0.037370069523304704
Gender,0.0005106863481467342,0.0129364736419998,1.0,-0.05742614900928347,0.02371815773283707,-0.0009304827574676338,0.0668130712297582,0.006434700877927768,0.032404217692948094,0.03421131815583923,0.009998478009214395,-0.0040541447171759904,0.008137505804884228,-0.05322630568427546,-0.06664038489174728,0.019122781631780748,0.03227357921106949,0.023844869446103655,-0.013338766989609169,-0.018578920001785973,0.012010064487008632,0.018685761203443632,0.03648903609265799,0.03076476660436405,0.021995467981292784,0.023480428414835056,0.016648028239281076,0.013624910291629409,0.012042478474803607,0.014262521194684834,0.02777304529929667,-0.019367451763902886,-0.020739255013877706,-0.00374033309381075,0.011684352147368217,0.026971204693115966,0.021548060159300896,0.019798739513963767,-0.02031632781572094,0.030498863284090683,0.00825709827839559,0.013774708423864659,-0.010391462627779811,0.014705654063111754,0.02160668646394421,0.026282015218081118,0.02043011036519765,-0.0021296448074966897,0.016189561616190673,0.0021078446428170806,0.021687821661547025,0.0036481893867786174,0.007689611881365451,-0.008302399314548257,0.025289776574400357,-0.10376918444798235,0.046284440062522636,0.003654271956632262,0.04588771996342304,0.002962094207536392,0.01797941447141494
Age,0.007267989309957212,-0.06111668602804071,-0.05742614900928347,1.0,-0.010543601740242048,0.09427084340901756,0.1057349825641504,0.018803433370324033,-0.05158578139262437,-0.04544306182277206,-0.027632079124978868,0.022318291408497774,0.02645438121305798,-0.021310431130222542,-0.015298772743352796,-0.009537521654144223,0.006628794898716834,0.002161963936087039,0.004260066228187542,-0.006399416156581696,-0.020709106206417,0.02970042210670574,-0.02477287839500769,-0.007856172257562693,-0.018086713485382752,-0.023546597540065363,-0.014129723472573533,-0.00723581092491321,-0.014039905402819306,-0.016112521296119845,-0.03841453594773057,-0.05584422422412522,0.028073468284607953,-0.015295886449578834,0.018377377375983866,-0.021956119311767535,-0.013062705031203142,0.047406040451936124,-0.028621776019803664,-0.0041363198672582455,-0.03060470471944005,-0.01867483288074823,0.02974466194362217,-0.00271526490636242,0.002189869701414157,-0.0022650790231642528,-0.0002967336814973002,0.035850768972620906,-0.0032101385344061274,0.004739640044655903,-0.00826900238060346,0.002437186597573342,0.03034641842500929,-0.041659010020713684,-0.0323898081370124,-0.0042780841901646416,0.062173940876559156,-0.035907329753545394,-0.04614537387217924,-0.03171954567577921,-0.023236976381542984
Category,-0.01884761141110231,-0.005513877163487164,0.02371815773283707,-0.010543601740242048,1.0,0.023878629204444522,-0.07622381593620046,0.09109054526323322,0.10306653878401602,0.09501757772259595,0.09825589976277882,0.0017742146880156556,-0.05058560672758854,0.07993590755243933,0.052250550585252,0.07884344787882273,0.046984311110953414,0.03520589870439833,0.027429262927320338,0.006890334741104778,0.026819506979460256,0.03856510462116059,0.008569677278883693,0.042655238992613004,0.02817821705023526,0.025217851299623995,-0.0004591633986276964,0.02804595463904116,0.02025044537100448,0.01768552456550612,0.046277956712726824,0.0687232387020883,-0.03695577908656426,0.02506579103490689,0.017808276458668875,0.039837779524893216,0.024856418162807408,-0.024869045981015518,0.03804155526188758,0.03221018893763891,0.049652404707744305,0.04956496508882731,-0.007010654031262585,0.044409136811923974,0.04579574777475484,0.044402152513292645,0.04593521674458139,-0.025043904981091374,0.05654218544518326,0.027010451288809953,0.05699937127936179,0.05045757578228092,0.03752425556467915,0.031220488259502764,0.02307088162637681,0.044282331877965896,0.039369889453441866,0.040168535878294116,0.09108415413254409,0.07871267753482819,0.06964239733804185
Same language,-0.20059235255453575,-0.08364554893735318,-0.0009304827574676338,0.09427084340901756,0.023878629204444522,1.0,0.1484931718250033,0.09727903121018644,0.0172222145565936,0.024715380677332827,0.005629081174921797,0.09671710851707618,0.028648858085455108,0.009315153981943915,0.035573410928243385,0.09857664515418556,0.03974185609896283,0.03594495301007132,0.004034666336871489,-0.07625308762428883,-0.04677390344212419,0.035180103965752337,-0.041553471566252,0.014860769709800903,-0.0123743508274458,-0.012121540940539981,-0.020834148895689332,0.014231365925115425,-0.0018192707576951232,-0.0034115530113890615,-0.00045238720465765465,-0.10093312461561486,-0.016518685370827978,-0.015048619287623398,0.09101423467452209,0.009621130313845568,0.029477384692104723,0.028686452494096543,-0.015297512215780129,0.06329871061220514,0.014815535080315847,0.028998301835384974,0.039746014068510485,0.020892666289853458,0.028692425359433275,0.03089488096603588,0.027036552890931907,0.03977742307162541,0.015363817979885582,-0.013653475010638589,0.024316379543876818,0.016836494975043324,0.004249861215872093,-0.014975575598030153,-0.02645728691739155,0.0029402215310008863,0.10936879670245576,-0.007851487316509396,-0.03613226799494463,0.00979856820827755,0.014443126740854935
Siblings,-0.07208863808115516,0.06445003737827089,0.0668130712297582,0.1057349825641504,-0.07622381593620046,0.1484931718250033,1.0,0.008392835132806881,-0.10891266839025321,-0.1853705466475094,-0.05944161052936662,0.010127957329474142,0.09474064281773263,-0.0752094301295849,-0.060474527860534616,-0.08331743939597892,-0.034860471866762506,-0.04009391544986993,-0.071999671600952,-0.19072364262600341,-0.07386228749817089,-0.006908270312197426,0.030517875842575558,-0.020960726147387525,0.024578374056455715,0.02403220809012566,0.029562529060918403,-0.010484845088262544,0.01681261392724529,0.019924368735652082,-0.05614336164493599,-0.08936139591000998,0.0485720646379536,-0.07429802475369963,0.04060008938158193,-0.0475779710580034,-0.024434717376040447,0.0672182570513899,-0.06568512181865911,-0.006062207749066681,-0.07608567119831308,-0.06402758547721846,0.03581581118735955,-0.003334379605065713,-0.0166717294966365,-0.01600935210903684,-0.018916233963610436,0.06905913239778458,-0.08492445374500812,-0.06490161414241022,-0.050430198581304625,-0.05585783885020742,-0.11015954055449731,-0.09118740076366978,-0.07113779728232088,-0.061372409698318864,0.11609473935430548,0.033935745189210054,-0.13013650255276157,-0.05050851047311201,-0.006860849444308505
Handicap,0.004272103567641118,0.013270692172296256,0.006434700877927768,0.018803433370324033,0.09109054526323322,0.09727903121018644,0.008392835132806881,1.0,0.07895197337433535,0.06617647062756177,0.05352436999047354,0.03210560204797052,0.028567205532938005,0.05695732582887846,0.06055309198339363,0.07406090039536675,0.06273632470066669,0.016419777385967824,0.016984819736724485,-0.01127348701739904,0.03677684408281902,0.08351171647238168,0.06193096895142115,0.08659255947465008,0.07333359682432565,0.07162149284366527,0.05510553316480894,0.07676780297274852,0.07104219308724084,0.06862868166082645,0.055379305726110786,0.017473001055615656,-0.07103592112684697,0.03715419591509391,0.0034697497709553706,0.07757598638049458,0.05986628943887328,-0.01123016661330188,0.01275449435881377,0.0637367185506986,0.06923564267202675,0.05319614958228519,-0.018529279797274104,0.09902386905204023,0.088796234325175,0.06832571217697055,0.06637823738143746,-0.015829083265587345,0.0832936119651305,0.028576641166286273,0.07655302169617696,0.06655758396795061,0.0620063073639064,0.045673474034775376,0.052803070538723434,0.061928099940705195,0.03872554157299474,0.040576432751828546,0.08853804042274593,0.06269894734968012,0.06143544214173427
Father edu,0.004443109754102098,-0.016199754577051768,0.032404217692948094,-0.05158578139262437,0.10306653878401602,0.0172222145565936,-0.10891266839025321,0.07895197337433535,1.0,0.504834467300169,0.3062868940074119,0.04806015043829123,-0.052182195638481595,0.1243799277940195,0.09863741777850178,0.15375899217597655,0.12494235527436891,0.1322660698988351,0.03756762766534616,0.03431310137016168,0.03169524690797398,0.055441259097083945,-0.013185833682782878,0.04946036270199489,0.018906356930717277,0.015147503237465196,-0.0112614020211706,0.03723603666742554,0.01882825666200294,0.015384993947520235,0.11725912831488766,0.09039641524568558,-0.08776943868127232,0.018283465918616418,0.04461014600839284,0.05293522630329957,0.051917074798655115,-0.04716365735104586,0.045430582673048926,0.028531331019669374,0.0606073101637263,0.06844000292005287,-0.03953307775885611,0.06850942241683419,0.046214413737897864,0.03521934197171235,0.048171155964301784,-0.05845739253668716,0.06459555417165064,0.02324961880426368,0.051850711666117225,0.05852808402571906,0.08146744473857673,0.10404435538102796,0.06290341403836201,0.03862796042769604,0.0345929899885427,0.07207250750623921,0.1856389181078514,0.11532225902482249,0.10733758768557612
Mother edu,-0.00025060110798360365,-0.056330817735447666,0.03421131815583923,-0.04544306182277206,0.09501757772259595,0.024715380677332827,-0.1853705466475094,0.06617647062756177,0.504834467300169,1.0,0.20177601905983994,0.15577629744050728,-0.0548871199332601,0.14439355121749117,0.12372563483079324,0.18378442925292082,0.12294207788902212,0.1440883155723572,0.046567742493573684,0.11898600057173393,0.06329025267196717,0.052504202507075354,-0.0057992575790872195,0.06499736742594243,0.020381027766951082,0.03038256878849107,-0.0038565196061947225,0.05038307871728871,0.02376268567849818,0.029947550229952213,0.10982417419218933,0.06296520728340561,-0.0946669321316281,0.06431498156778648,0.03993459922433616,0.0740399515598676,0.07850742880786021,-0.05000512924799572,0.0656029878252091,0.049817777414197,0.09074771022534789,0.10305829808309928,-0.033728555451664276,0.07060184455858631,0.057360528951575056,0.0524475051203442,0.06145072727088329,-0.05601724634615633,0.101981347622039,0.06147138268361369,0.0752746379170304,0.08247867380936177,0.10771458124788721,0.13690957562318792,0.0894163210735196,0.04685284623982875,0.010796850943622854,0.036049672164752224,0.18817828433514802,0.10354998478614161,0.09054233278598253
Father occupation,0.02621887506956367,-0.030645624772903557,0.009998478009214395,-0.027632079124978868,0.09825589976277882,0.005629081174921797,-0.05944161052936662,0.05352436999047354,0.3062868940074119,0.20177601905983994,1.0,0.08739515102743202,-0.07108251942003747,0.11807919297559394,0.09269025563303192,0.10554639631508687,0.10211983075788757,0.10571699286632558,0.02465740847151554,0.022634515241591175,0.011400400574761776,0.05132665045105607,-0.014085181850368651,0.03133118008793412,0.006927143170991723,-0.0002874435601589164,-0.010492717330686114,0.023250365989184767,0.011347718696764953,0.003728940725320689,0.08612274948717645,0.12074912352134351,-0.04070172387835499,0.006231729258902296,0.041021059401452696,0.0326445564231827,0.030300510166543414,-0.031064142051366376,0.031791290048535106,0.009978039557670002,0.035334195154326085,0.042871383262405416,-0.017507452321514003,0.042752776677744304,0.029782127098400436,0.012728308921766442,0.03517032026577721,-0.03598324264218535,0.03699009788539538,0.018355714367235206,0.03167360486802025,0.045392592662118425,0.06180679593566628,0.06475925911502872,0.04046183884192234,0.030981737143031006,0.03241204594091793,0.06462814022599984,0.13923824979596922,0.09809938255556572,0.08622033099383379
Mother occupation,-0.020228574164892276,-0.0025218551657944983,-0.0040541447171759904,0.022318291408497774,0.0017742146880156556,0.09671710851707618,0.010127957329474142,0.03210560204797052,0.04806015043829123,0.15577629744050728,0.08739515102743202,1.0,0.026095284321205628,0.014878902234281805,0.0320669907343904,0.057749200584791216,0.030743418676286653,0.03168907390141074,0.016589602619905292,-0.0064315733178273255,0.018579678815704062,0.02905851111669381,0.00918694543633627,0.038689423384564346,0.023929688176173327,0.032152882675552184,0.018982837923823704,0.04068228895813981,0.02959994897879481,0.035117956642811324,0.03062644588389889,-0.06645815035496457,-0.026987336754339553,0.02674517952661873,0.03139656469633444,0.03561368452654354,0.03537502335743075,0.003475006163887307,0.012802206312747763,0.0451712390101002,0.04395881252214418,0.04159008625387408,0.0008395799075450988,0.033256191754796736,0.06099520323075434,0.04907280778111286,0.04670042314174132,0.010469845955738266,0.05007672228141429,0.01597067682391466,0.04902543035500625,0.04016313513871049,0.029250776072460214,0.03340582777672776,0.02525016186389232,0.04595110394843835,0.005296286231712044,0.013643266645245285,0.00770139352669359,0.017077694392090618,0.012926548018921803
Below poverty,-0.014553965939845252,0.05050139242494613,0.008137505804884228,0.02645438121305798,-0.05058560672758854,0.028648858085455108,0.09474064281773263,0.028567205532938005,-0.052182195638481595,-0.0548871199332601,-0.07108251942003747,0.026095284321205628,1.0,-0.04260632140273591,-0.04652945851306641,-0.017615554664848276,0.010896003417098746,-0.013917509988330445,-0.007660485837837502,-0.06580625321146032,-0.0005850581351636822,0.0256067383391457,0.0414642986955468,0.020742211560552025,0.02850170125152866,0.033131568238830095,0.04643389422882992,0.03319872267178402,0.03734754838531306,0.03742176530591324,0.00809894787242427,-0.019407732035036176,0.024661851532481453,-0.010642605909390673,0.013467723060810241,0.013690118955258936,0.002795544801530088,0.02209402521246931,-0.00495433156742466,0.02021365816865253,0.011885870303103537,0.001551410566366782,0.01154243839707032,0.02291300262242035,0.03170123244235071,0.03411669495518656,0.024024606201771253,0.01808826673790514,0.008675140443438631,-0.025303900384365238,0.0216077640734402,0.008992099594271325,-0.037329755763397574,-0.025935591242451907,-0.01000578288221478,0.032051510195859195,0.0814150112431065,0.010585678158149262,-0.0628963271177406,-0.018267442442448364,-0.008077961482962841
Use calculator,-0.04291788770393754,-0.046445180152421016,-0.05322630568427546,-0.021310431130222542,0.07993590755243933,0.009315153981943915,-0.0752094301295849,0.05695732582887846,0.1243799277940195,0.14439355121749117,0.11807919297559394,0.014878902234281805,-0.04260632140273591,1.0,0.42508446174902775,0.285931200719792,0.12802259308958924,0.14574340814032963,0.023763060613293027,0.09391876246922973,0.07326500044060134,0.06103027666068253,0.04431762513180434,0.07827667210700986,0.05812261723902784,0.05903002648319103,0.035176939035259834,0.058923594177461854,0.05018653336376532,0.05207107786381192,0.10413370360148037,0.1067841715082549,-0.04248326383604807,0.0731769157142898,0.06259013275099355,0.07896143592186089,0.06418867687624544,-0.02695713937939429,0.07685472150554654,0.07084762192893199,0.08796481001694471,0.09676412439552966,-0.007785306485952581,0.04814667829628442,0.0458897497863722,0.05896981789500586,0.07176330323707171,-0.02528119189598377,0.07235039234351123,0.07088907811706051,0.07773024407045903,0.08314219138631188,0.09348519139547354,0.13279154422439976,0.09893242644402049,0.0665985967388585,0.03681774472962954,0.02852655471494199,0.11984299979757215,0.07587478766836983,0.06771555498060092
Use Internet,-0.044050307887015853,-0.007737636890577067,-0.06664038489174728,-0.015298772743352796,0.052250550585252,0.035573410928243385,-0.060474527860534616,0.06055309198339363,0.09863741777850178,0.12372563483079324,0.09269025563303192,0.0320669907343904,-0.04652945851306641,0.42508446174902775,1.0,0.30939993002744975,0.08170488046055858,0.11551829231077586,0.038905136490876506,0.07889172608816812,0.09126915456377122,0.053625539791990834,0.06051322921960236,0.0898257902649749,0.09207603581542026,0.0845371664598328,0.056592181196771334,0.07360875189280561,0.08096840218325417,0.07807718844769586,0.0750015107135419,0.06551058749629471,-0.042619932013030874,0.06803986584442541,0.03507797083687026,0.09006282801090999,0.07327021185125547,-0.010658963422596009,0.07707776288497617,0.07987363047253641,0.09355628126375401,0.09020714880435682,-0.005015904828999774,0.04525675146549248,0.048124559142580764,0.05623775072532425,0.06288883480988351,-0.01906395234166449,0.07208152538154998,0.07240032135372981,0.07160626158218461,0.0713643343772987,0.07782559757748957,0.11410350988318065,0.0990753509389272,0.057739528960657836,0.019155158953485754,0.005095183642876241,0.08317059473099812,0.03071984355576379,0.029262461483508646
Use dictionary,-0.0061937934052903754,-0.08101557437380699,0.019122781631780748,-0.009537521654144223,0.07884344787882273,0.09857664515418556,-0.08331743939597892,0.07406090039536675,0.15375899217597655,0.18378442925292082,0.10554639631508687,0.057749200584791216,-0.017615554664848276,0.285931200719792,0.30939993002744975,1.0,0.20060245959650885,0.19908143336825057,0.03652588887862,0.0705151982876549,0.04279662024732301,0.08724393407269271,0.006243738536161945,0.08938101501123492,0.04000697795313013,0.04243280711196355,0.0216267425419726,0.0750024229216514,0.05001237195757237,0.04995618587001718,0.13417294046343478,0.07460427419104805,-0.05187945646285098,0.0663187373259374,0.17541175933737768,0.10045363380915395,0.08441538479468635,-0.026258481855738165,0.07644908233609952,0.09429229375277896,0.11605126902663616,0.13460668759700217,-0.01056930348126429,0.06969262991257029,0.08537516591645217,0.07466187836923076,0.1000052806587615,-0.02580065873781741,0.11440791182660354,0.05914232963512539,0.10057430583408397,0.11420691102821581,0.09403520964482483,0.16031787909162099,0.13073136773404254,0.08011526740441877,0.01767353038538156,0.04164332166013617,0.15534077985378064,0.0976086210735208,0.07617357402643568
Read other books,-0.01524238449783963,-0.024758175268329526,0.03227357921106949,0.006628794898716834,0.046984311110953414,0.03974185609896283,-0.034860471866762506,0.06273632470066669,0.12494235527436891,0.12294207788902212,0.10211983075788757,0.030743418676286653,0.010896003417098746,0.12802259308958924,0.08170488046055858,0.20060245959650885,1.0,0.463195671518256,0.03011881141626679,0.03965244593711896,0.0786313681880011,0.1051508542965768,0.011308428919245815,0.06031425671537304,0.026836005359447326,0.02594010779929037,0.019065189043790124,0.05461321623982535,0.03604939734487895,0.03370759886831561,0.15606123806621916,0.07343116495625751,-0.057548574215026335,0.04316816531915683,0.10250174442437752,0.09932317167905863,0.0784824307551567,-0.037097525601965865,0.06070729125619736,0.08921092734133418,0.09993644008103768,0.1129985946651632,-0.03512684631139675,0.06775909709386574,0.08080528264875479,0.08399503595334418,0.10344722224870379,-0.04924916833683835,0.0966229418441182,0.05478246015062274,0.09699537336937258,0.10568179427200068,0.08135424056735704,0.16220518770362907,0.15766765579873726,0.07405644101964919,0.09441684307145445,0.052381569252270783,0.15189723636577454,0.10220869989242151,0.09770533001131348
# Books,-0.06116941574182804,-0.02046063580528372,0.023844869446103655,0.002161963936087039,0.03520589870439833,0.03594495301007132,-0.04009391544986993,0.016419777385967824,0.1322660698988351,0.1440883155723572,0.10571699286632558,0.03168907390141074,-0.013917509988330445,0.14574340814032963,0.11551829231077586,0.19908143336825057,0.463195671518256,1.0,0.06320112602417899,0.11367840536339377,0.11528940697053465,0.07243483888655729,-0.0012066073301062361,0.02725564006018917,0.002641030169649054,0.0002894438325553676,0.00820143470412704,0.025447200883327453,0.01289144554669498,0.009028974701438654,0.16997271734382327,0.09669959721046502,-0.03269888228377737,0.04742149765747252,0.11914551812074599,0.09145729735958522,0.07061224156657625,-0.04414871506891102,0.08228501809563546,0.07556815019173378,0.09847683454105204,0.12591679574413753,-0.01683902484965039,0.02321339317756301,0.04231634051086075,0.0677581066601625,0.09642919838517629,-0.039202349675261726,0.07040789717581045,0.06282123061380904,0.08388000940481494,0.10995033264550337,0.06339413204106607,0.2010108959387345,0.19679077636939668,0.042064228459340006,0.06904008160653836,0.02740975171342399,0.14226015346188828,0.0744016306524628,0.07094265551201566
Distance,-0.01286876670388125,-0.016819814091779108,-0.013338766989609169,0.004260066228187542,0.027429262927320338,0.004034666336871489,-0.071999671600952,0.016984819736724485,0.03756762766534616,0.046567742493573684,0.02465740847151554,0.016589602619905292,-0.007660485837837502,0.023763060613293027,0.038905136490876506,0.03652588887862,0.03011881141626679,0.06320112602417899,1.0,0.10373436772476863,0.041004857354041455,0.041517094675957676,-0.02224829508990313,0.008553498114310531,-0.01650936999149631,-0.022078372094812244,-0.018371662494931884,0.0020819481457030214,-0.013264001490190733,-0.01649986019213389,0.03675149563161292,-0.0018383506506095806,0.01731847062811628,0.04027016726790418,0.0070760553777828045,0.018347035858138707,0.022999726010859423,0.005814926723178224,0.027072484241780815,0.0074128609641306705,0.025288294239745965,0.02355021135016862,0.015807883827047214,0.00878249526023038,0.00548247844902148,0.027002938217089312,0.02081837219202057,0.005177420073110314,0.04088036675811444,0.04359887864930658,0.03009721123894387,0.03560879868839077,-0.004610623191945361,0.018150865016563936,0.02906045093781205,0.03190224204718985,-0.0025855247042411234,-0.036184990571572914,0.026995131837692303,0.014539492252686966,0.0011169397837771835
